,시설아이디,주차,조사일자,표본번호,관부직경,엽병장,엽수,엽장,엽폭,개화수,초장,최종화방차수,화방 꽃수(소화수)
439,C농가,19,20240125,9,28.77,165.0,7.0,98.0,90.0,0.0,302.0,1.0,0.0
440,C농가,20,20240201,1,24.86,140.0,8.0,67.0,56.0,0.0,301.0,2.0,0.0
441,C농가,20,20240201,2,25.48,117.0,9.0,60.0,85.0,0.0,315.0,2.0,0.0
442,C농가,20,20240201,3,26.01,127.0,7.0,63.0,59.0,0.0,283.0,2.0,0.0
443,C농가,20,20240201,4,24.51,122.0,8.0,57.0,48.0,0.0,283.0,2.0,0.0
444,C농가,20,20240201,5,25.35,152.0,7.0,75.0,68.0,0.0,312.0,2.0,0.0
445,C농가,20,20240201,6,27.7,147.0,7.0,80.0,72.0,1.0,288.0,2.0,2.0
446,C농가,20,20240201,7,26.66,128.0,8.0,68.0,60.0,6.0,283.0,2.0,0.0
447,C농가,20,20240201,8,29.28,112.0,7.0,69.0,53.0,6.0,273.0,2.0,1.0
448,C농가,20,20240201,9,26.07,203.0,7.0,66.0,57.0,0.0,292.0,2.0,1.0
449,C농가,21,20240207,1,28.49,148.0,7.0,65.0,57.0,0.0,310.0,2.0,0.0
450,C농가,21,20240207,2,33.57,138.0,10.0,63.0,59.0,4.0,311.0,2.0,1.0
451,C농가,21,20240207,3,28.18,125.0,8.0,72.0,58.0,0.0,275.0,2.0,0.0
452,C농가,21,20240207,4,26.04,129.0,7.0,57.0,49.0,0.0,293.0,2.0,0.0
453,C농가,21,20240207,5,26.05,128.0,7.0,67.0,58.0,0.0,360.0,2.0,1.0
454,C농가,21,20240207,6,30.41,136.0,9.0,82.0,73.0,3.0,303.0,2.0,1.0
455,C농가,21,20240207,7,21.05,125.0,7.0,61.0,54.0,7.0,282.0,2.0,0.0
456,C농가,21,20240207,8,34.67,102.0,9.0,75.0,53.0,7.0,285.0,2.0,0.0
457,C농가,21,20240207,9,28.66,127.0,8.0,68.0,60.0,1.0,307.0,2.0,1.0
458,C농가,22,20240215,1,30.1,102.0,7.0,55.0,50.0,5.0,297.0,2.0,1.0
459,C농가,22,20240215,2,33.09,152.0,12.0,69.0,62.0,2.0,305.0,2.0,0.0
460,C농가,22,20240215,3,30.95,123.0,8.0,67.0,58.0,0.0,250.0,2.0,6.0
461,C농가,22,20240215,4,25.09,151.0,8.0,56.0,52.0,0.0,252.0,2.0,5.0
462,C농가,22,20240215,5,30.0,140.0,7.0,73.0,65.0,4.0,347.0,2.0,2.0
463,C농가,22,20240215,6,36.0,145.0,9.0,68.0,62.0,9.0,340.0,2.0,6.0
464,C농가,22,20240215,7,23.8,152.0,8.0,74.0,62.0,7.0,260.0,2.0,0.0
465,C농가,22,20240215,8,36.41,148.0,8.0,62.0,55.0,7.0,292.0,2.0,1.0
466,C농가,22,20240215,9,32.05,152.0,7.0,83.0,75.0,3.0,325.0,2.0,2.0
467,C농가,23,20240222,1,28.64,132.0,7.0,60.0,60.0,0.0,280.0,2.0,4.0
468,C농가,23,20240222,2,32.6,163.0,14.0,80.0,73.0,2.0,315.0,2.0,0.0
469,C농가,23,20240222,3,31.77,150.0,8.0,70.0,63.0,5.0,263.0,2.0,6.0
470,C농가,23,20240222,4,25.48,153.0,7.0,65.0,58.0,3.0,271.0,2.0,4.0
471,C농가,23,20240222,5,29.22,146.0,8.0,72.0,63.0,6.0,375.0,2.0,0.0
472,C농가,23,20240222,6,36.93,140.0,7.0,88.0,62.0,7.0,304.0,2.0,0.0
473,C농가,23,20240222,7,24.06,165.0,7.0,66.0,62.0,3.0,286.0,2.0,0.0
474,C농가,23,20240222,8,32.37,122.0,6.0,63.0,54.0,6.0,303.0,2.0,0.0
475,C농가,23,20240222,9,30.1,170.0,7.0,67.0,65.0,4.0,282.0,2.0,3.0
476,C농가,24,20240228,1,29.96,179.0,9.0,78.0,68.0,4.0,255.0,2.0,4.0
477,C농가,24,20240228,2,32.27,147.0,12.0,67.0,64.0,1.0,306.0,2.0,1.0
478,C농가,24,20240228,3,30.68,164.0,8.0,73.0,63.0,6.0,319.0,2.0,9.0
479,C농가,24,20240228,4,24.14,181.0,7.0,70.0,65.0,6.0,290.0,2.0,5.0
480,C농가,24,20240228,5,27.69,181.0,6.0,87.0,88.0,8.0,348.0,2.0,0.0
481,C농가,24,20240228,6,30.01,167.0,10.0,94.0,75.0,8.0,290.0,2.0,0.0
482,C농가,24,20240228,7,24.78,152.0,8.0,62.0,55.0,3.0,255.0,2.0,0.0
483,C농가,24,20240228,8,31.75,142.0,6.0,65.0,54.0,5.0,292.0,2.0,0.0
484,C농가,24,20240228,9,29.76,165.0,7.0,78.0,67.0,5.0,300.0,2.0,1.0
485,C농가,25,20240306,1,23.71,200.0,6.0,85.0,80.0,5.0,287.0,2.0,0.0
486,C농가,25,20240306,2,35.05,200.0,8.0,98.0,82.0,0.0,320.0,2.0,2.0
487,C농가,25,20240306,3,23.91,229.0,7.0,85.0,73.0,10.0,342.0,2.0,4.0
488,C농가,25,20240306,4,23.14,176.0,8.0,88.0,75.0,11.0,329.0,2.0,4.0
489,C농가,25,20240306,5,31.08,167.0,8.0,69.0,63.0,7.0,365.0,2.0,2.0
490,C농가,25,20240306,6,23.38,177.0,7.0,70.0,70.0,6.0,320.0,2.0,2.0
491,C농가,25,20240306,7,23.51,84.0,3.0,47.0,45.0,1.0,280.0,2.0,0.0
492,C농가,25,20240306,8,26.68,170.0,5.0,87.0,73.0,1.0,292.0,2.0,0.0
493,C농가,25,20240306,9,29.81,123.0,5.0,70.0,57.0,5.0,275.0,2.0,0.0
494,C농가,26,20240314,1,27.03,192.0,8.0,78.0,80.0,5.0,342.0,3.0,0.0
495,C농가,26,20240314,2,30.43,202.0,9.0,89.0,83.0,2.0,350.0,3.0,3.0
496,C농가,26,20240314,3,27.57,212.0,6.0,109.0,92.0,12.0,363.0,3.0,3.0
497,C농가,26,20240314,4,23.35,191.0,9.0,88.0,83.0,5.0,357.0,3.0,0.0
498,C농가,26,20240314,5,32.91,191.0,8.0,94.0,96.0,6.0,367.0,3.0,0.0
499,C농가,26,20240314,6,27.41,202.0,9.0,93.0,78.0,7.0,356.0,3.0,0.0
500,C농가,26,20240314,7,22.06,153.0,4.0,62.0,55.0,0.0,310.0,2.0,0.0
501,C농가,26,20240314,8,29.4,229.0,6.0,96.0,95.0,0.0,387.0,2.0,0.0
502,C농가,26,20240314,9,28.85,220.0,5.0,103.0,89.0,3.0,327.0,2.0,0.0
503,C농가,27,20240320,1,30.09,255.0,9.0,90.0,90.0,4.0,447.0,3.0,0.0
504,C농가,27,20240320,2,34.51,287.0,9.0,101.0,106.0,8.0,425.0,3.0,0.0
505,C농가,27,20240320,3,29.31,227.0,7.0,88.0,87.0,11.0,463.0,3.0,0.0
506,C농가,27,20240320,4,20.27,183.0,8.0,85.0,81.0,4.0,423.0,3.0,0.0
507,C농가,27,20240320,5,32.28,251.0,11.0,92.0,83.0,7.0,382.0,3.0,0.0
508,C농가,27,20240320,6,28.55,157.0,9.0,63.0,53.0,2.0,342.0,3.0,0.0
509,C농가,27,20240320,7,20.49,177.0,5.0,102.0,83.0,3.0,344.0,3.0,0.0
510,C농가,27,20240320,8,26.73,242.0,6.0,81.0,77.0,4.0,418.0,3.0,0.0
511,C농가,27,20240320,9,27.85,231.0,6.0,107.0,91.0,2.0,391.0,3.0,0.0
512,C농가,28,20240327,1,29.97,309.0,9.0,94.0,82.0,4.0,492.0,3.0,0.0
513,C농가,28,20240327,2,38.81,322.0,12.0,116.0,109.0,4.0,500.0,3.0,0.0
514,C농가,28,20240327,3,30.55,257.0,7.0,117.0,96.0,4.0,468.0,3.0,0.0
515,C농가,28,20240327,4,26.65,128.0,8.0,79.0,85.0,2.0,480.0,3.0,0.0
516,C농가,28,20240327,5,33.69,305.0,12.0,90.0,84.0,4.0,437.0,3.0,0.0
517,C농가,28,20240327,6,25.79,255.0,10.0,92.0,87.0,0.0,481.0,3.0,0.0
518,C농가,28,20240327,7,24.3,192.0,5.0,90.0,83.0,3.0,357.0,3.0,0.0
519,C농가,28,20240327,8,33.15,292.0,8.0,96.0,88.0,4.0,435.0,3.0,0.0
520,C농가,28,20240327,9,28.81,226.0,5.0,96.0,92.0,1.0,353.0,3.0,0.0
521,C농가,29,20240404,1,31.51,312.0,8.0,126.0,131.0,0.0,500.0,3.0,0.0
522,C농가,29,20240404,2,35.67,377.0,14.0,121.0,91.0,7.0,520.0,3.0,0.0
523,C농가,29,20240404,3,35.91,246.0,5.0,112.0,96.0,2.0,482.0,3.0,0.0
524,C농가,29,20240404,4,23.07,242.0,8.0,78.0,85.0,0.0,481.0,3.0,0.0
525,C농가,29,20240404,5,33.48,245.0,8.0,95.0,90.0,4.0,483.0,3.0,0.0
526,C농가,29,20240404,6,28.43,187.0,6.0,87.0,84.0,3.0,337.0,3.0,0.0
527,C농가,29,20240404,7,23.69,182.0,3.0,89.0,85.0,3.0,312.0,3.0,0.0
528,C농가,29,20240404,8,33.82,304.0,5.0,131.0,105.0,3.0,442.0,3.0,0.0
529,C농가,29,20240404,9,28.36,262.0,6.0,97.0,95.0,0.0,445.0,3.0,0.0
530,C농가,30,20240411,1,22.27,285.0,8.0,92.0,98.0,0.0,515.0,3.0,0.0
531,C농가,30,20240411,2,26.02,352.0,10.0,118.0,91.0,2.0,517.0,3.0,0.0
532,C농가,30,20240411,3,30.27,257.0,5.0,113.0,96.0,4.0,493.0,3.0,0.0
533,C농가,30,20240411,4,21.56,200.0,6.0,83.0,82.0,0.0,385.0,3.0,0.0
534,C농가,30,20240411,5,25.84,311.0,7.0,112.0,96.0,2.0,456.0,3.0,0.0
535,C농가,30,20240411,6,33.74,257.0,9.0,90.0,85.0,2.0,352.0,3.0,0.0
536,C농가,30,20240411,7,25.1,252.0,4.0,98.0,100.0,1.0,350.0,3.0,0.0
537,C농가,30,20240411,8,30.11,310.0,7.0,127.0,103.0,0.0,450.0,3.0,0.0
538,C농가,30,20240411,9,27.72,261.0,6.0,100.0,96.0,3.0,500.0,3.0,0.0
539,C농가,31,20240418,1,28.2,305.0,4.0,116.0,87.0,0.0,470.0,3.0,0.0
540,C농가,31,20240418,2,25.96,303.0,12.0,104.0,83.0,3.0,503.0,3.0,0.0
541,C농가,31,20240418,3,35.51,185.0,4.0,72.0,66.0,2.0,393.0,3.0,0.0
542,C농가,31,20240418,4,19.51,332.0,7.0,90.0,82.0,0.0,455.0,3.0,0.0
543,C농가,31,20240418,5,26.08,297.0,7.0,99.0,80.0,0.0,445.0,3.0,0.0
544,C농가,31,20240418,6,26.6,250.0,10.0,104.0,74.0,1.0,507.0,3.0,0.0
545,C농가,31,20240418,7,19.69,297.0,4.0,80.0,68.0,0.0,385.0,3.0,0.0
546,C농가,31,20240418,8,23.86,287.0,5.0,100.0,80.0,3.0,457.0,3.0,4.0
547,C농가,31,20240418,9,25.26,270.0,5.0,78.0,68.0,2.0,507.0,3.0,0.0
548,C농가,32,20240426,1,24.7,202.0,5.0,83.0,67.0,2.0,515.0,3.0,0.0
549,C농가,32,20240426,2,31.0,232.0,9.0,93.0,70.0,0.0,507.0,3.0,0.0
550,C농가,32,20240426,3,27.7,253.0,4.0,115.0,95.0,0.0,387.0,3.0,0.0
551,C농가,32,20240426,4,21.9,263.0,6.0,104.0,93.0,0.0,448.0,3.0,0.0
552,C농가,32,20240426,5,23.6,248.0,6.0,78.0,67.0,0.0,445.0,3.0,0.0
553,C농가,32,20240426,6,29.65,255.0,6.0,78.0,75.0,0.0,400.0,3.0,0.0
554,C농가,32,20240426,7,19.75,297.0,4.0,94.0,71.0,0.0,377.0,3.0,0.0
555,C농가,32,20240426,8,25.31,270.0,4.0,98.0,77.0,0.0,400.0,3.0,0.0
556,C농가,32,20240426,9,24.56,263.0,4.0,103.0,95.0,0.0,383.0,3.0,0.0
557,D농가,4,20231018,1,11.76,62.0,4.0,59.0,54.0,0.0,148.0,0.0,0.0
558,D농가,4,20231018,2,14.15,53.0,5.0,70.0,58.0,0.0,199.0,0.0,0.0
559,D농가,4,20231018,3,14.49,25.4,4.0,73.0,63.0,0.0,117.0,0.0,0.0
560,D농가,4,20231018,4,11.61,42.0,4.0,71.0,52.0,0.0,117.0,0.0,0.0
561,D농가,4,20231018,5,13.19,32.0,4.0,70.0,62.0,0.0,231.0,0.0,0.0
562,D농가,4,20231018,6,13.74,81.0,4.0,80.0,59.0,0.0,171.0,0.0,0.0
563,D농가,4,20231018,7,14.61,66.0,4.0,64.0,59.0,0.0,163.0,0.0,0.0
564,D농가,4,20231018,8,13.48,61.0,5.0,71.0,56.0,0.0,212.0,0.0,0.0
565,D농가,4,20231018,9,12.35,45.0,4.0,55.0,44.0,0.0,120.0,0.0,0.0
566,D농가,5,20231027,1,16.34,56.0,4.0,93.0,82.0,0.0,164.0,0.0,0.0
567,D농가,5,20231027,2,19.25,51.0,4.0,86.0,74.0,0.0,143.0,0.0,0.0
568,D농가,5,20231027,3,16.33,42.0,5.0,82.0,72.0,0.0,129.0,0.0,0.0
569,D농가,5,20231027,4,21.61,103.0,5.0,96.0,85.0,0.0,295.0,0.0,0.0
570,D농가,5,20231027,5,17.67,62.0,5.0,92.0,70.0,0.0,241.0,0.0,0.0
571,D농가,5,20231027,6,15.27,57.0,3.0,94.0,84.0,0.0,161.0,0.0,0.0
572,D농가,5,20231027,7,15.21,53.0,3.0,90.0,75.0,0.0,153.0,0.0,0.0
573,D농가,5,20231027,8,20.58,39.0,4.0,86.0,78.0,0.0,151.0,0.0,0.0
574,D농가,5,20231027,9,16.69,65.0,3.0,81.0,85.0,0.0,152.0,0.0,0.0
575,D농가,6,20231103,1,18.06,61.0,5.0,93.0,87.0,0.0,164.0,1.0,1.0
576,D농가,6,20231103,2,20.58,74.0,6.0,97.0,83.0,0.0,171.0,1.0,0.0
577,D농가,6,20231103,3,18.32,49.0,6.0,87.0,81.0,0.0,160.0,1.0,0.0
578,D농가,6,20231103,4,17.27,70.0,5.0,81.0,80.0,1.0,160.0,1.0,1.0
579,D농가,6,20231103,5,20.46,82.0,5.0,97.0,80.0,0.0,242.0,0.0,0.0
580,D농가,6,20231103,6,17.91,71.0,4.0,93.0,88.0,0.0,181.0,0.0,0.0
581,D농가,6,20231103,7,17.98,65.0,4.0,84.0,89.0,0.0,164.0,0.0,0.0
582,D농가,6,20231103,8,22.52,66.0,5.0,93.0,87.0,0.0,171.0,0.0,0.0
583,D농가,6,20231103,9,18.07,70.0,4.0,86.0,91.0,0.0,169.0,0.0,0.0
584,D농가,7,20231110,1,24.96,78.0,6.0,95.0,83.0,3.0,230.0,1.0,3.0
585,D농가,7,20231110,2,28.3,120.0,7.0,93.0,90.0,3.0,230.0,1.0,2.0
586,D농가,7,20231110,3,18.77,61.0,6.0,93.0,81.0,4.0,221.0,1.0,4.0
587,D농가,7,20231110,4,19.88,90.0,6.0,104.0,97.0,5.0,251.0,1.0,3.0
588,D농가,7,20231110,5,26.48,105.0,6.0,103.0,92.0,0.0,233.0,1.0,1.0
589,D농가,7,20231110,6,19.7,82.0,6.0,111.0,80.0,3.0,223.0,1.0,3.0
590,D농가,7,20231110,7,18.97,58.0,5.0,87.0,90.0,2.0,187.0,1.0,3.0
591,D농가,7,20231110,8,23.9,98.0,6.0,112.0,90.0,2.0,221.0,1.0,3.0
592,D농가,7,20231110,9,21.16,70.0,5.0,95.0,91.0,3.0,257.0,1.0,1.0
593,D농가,8,20231117,1,25.34,117.0,6.0,113.0,102.0,6.0,262.0,1.0,3.0
594,D농가,8,20231117,2,25.06,143.0,7.0,109.0,88.0,4.0,271.0,1.0,2.0
595,D농가,8,20231117,3,19.51,128.0,6.0,103.0,81.0,9.0,248.0,1.0,3.0
596,D농가,8,20231117,4,18.44,128.0,6.0,112.0,84.0,9.0,262.0,1.0,3.0
597,D농가,8,20231117,5,22.71,133.0,6.0,112.0,91.0,2.0,252.0,1.0,0.0
598,D농가,8,20231117,6,20.33,148.0,6.0,104.0,92.0,6.0,237.0,1.0,2.0
599,D농가,8,20231117,7,22.2,93.0,6.0,104.0,96.0,6.0,226.0,1.0,3.0
600,D농가,8,20231117,8,21.92,113.0,6.0,112.0,92.0,6.0,245.0,1.0,3.0
601,D농가,8,20231117,9,20.36,126.0,6.0,125.0,99.0,4.0,276.0,1.0,3.0
602,D농가,9,20231124,1,27.36,115.0,4.0,116.0,102.0,10.0,290.0,1.0,2.0
603,D농가,9,20231124,2,29.86,150.0,5.0,108.0,78.0,9.0,297.0,1.0,2.0
604,D농가,9,20231124,3,20.92,129.0,4.0,97.0,78.0,14.0,266.0,1.0,3.0
605,D농가,9,20231124,4,18.46,128.0,5.0,113.0,90.0,13.0,290.0,1.0,1.0
606,D농가,9,20231124,5,22.29,155.0,5.0,119.0,99.0,3.0,304.0,1.0,1.0
607,D농가,9,20231124,6,22.42,141.0,3.0,108.0,91.0,10.0,288.0,1.0,1.0
608,D농가,9,20231124,7,18.1,137.0,4.0,102.0,85.0,11.0,250.0,1.0,2.0
609,D농가,9,20231124,8,18.98,121.0,5.0,120.0,95.0,12.0,280.0,1.0,2.0
610,D농가,9,20231124,9,21.96,132.0,4.0,123.0,97.0,6.0,316.0,1.0,2.0
611,D농가,10,20231130,1,27.04,169.0,6.0,111.0,84.0,11.0,296.0,1.0,0.0
612,D농가,10,20231130,2,24.17,171.0,6.0,79.0,63.0,9.0,302.0,1.0,1.0
613,D농가,10,20231130,3,20.23,140.0,5.0,102.0,79.0,14.0,268.0,1.0,0.0
614,D농가,10,20231130,4,22.03,132.0,6.0,102.0,85.0,11.0,290.0,1.0,0.0
615,D농가,10,20231130,5,23.85,158.0,6.0,107.0,80.0,4.0,317.0,1.0,0.0
616,D농가,10,20231130,6,20.43,146.0,4.0,123.0,90.0,11.0,281.0,1.0,0.0
617,D농가,10,20231130,7,22.24,142.0,4.0,100.0,93.0,11.0,260.0,1.0,0.0
618,D농가,10,20231130,8,23.63,157.0,6.0,117.0,95.0,12.0,290.0,1.0,0.0
619,D농가,10,20231130,9,25.0,135.0,5.0,122.0,104.0,9.0,321.0,1.0,0.0
620,D농가,11,20231207,1,25.63,152.0,6.0,100.0,80.0,11.0,287.0,1.0,0.0
621,D농가,11,20231207,2,24.65,147.0,7.0,92.0,65.0,9.0,304.0,1.0,0.0
622,D농가,11,20231207,3,23.56,127.0,6.0,93.0,67.0,14.0,265.0,1.0,0.0
623,D농가,11,20231207,4,19.74,158.0,5.0,92.0,71.0,12.0,303.0,1.0,0.0
624,D농가,11,20231207,5,27.43,153.0,6.0,122.0,112.0,4.0,323.0,1.0,0.0
625,D농가,11,20231207,6,20.68,145.0,4.0,118.0,92.0,11.0,290.0,1.0,0.0
626,D농가,11,20231207,7,21.78,115.0,4.0,105.0,81.0,10.0,265.0,1.0,0.0
627,D농가,11,20231207,8,25.57,164.0,6.0,118.0,92.0,12.0,287.0,1.0,0.0
628,D농가,11,20231207,9,21.62,135.0,5.0,124.0,100.0,7.0,324.0,1.0,0.0
629,D농가,12,20231214,1,24.29,163.0,7.0,91.0,80.0,9.0,301.0,1.0,0.0
630,D농가,12,20231214,2,30.31,168.0,8.0,82.0,70.0,7.0,310.0,1.0,0.0
631,D농가,12,20231214,3,26.25,142.0,6.0,95.0,70.0,12.0,272.0,1.0,0.0
632,D농가,12,20231214,4,20.63,127.0,5.0,116.0,85.0,11.0,298.0,1.0,0.0
633,D농가,12,20231214,5,29.32,120.0,7.0,112.0,93.0,4.0,323.0,1.0,0.0
634,D농가,12,20231214,6,21.79,190.0,4.0,113.0,82.0,10.0,310.0,1.0,0.0
635,D농가,12,20231214,7,25.11,116.0,6.0,108.0,82.0,10.0,275.0,1.0,0.0
636,D농가,12,20231214,8,25.33,155.0,7.0,118.0,83.0,11.0,302.0,1.0,0.0
637,D농가,12,20231214,9,25.67,135.0,5.0,128.0,98.0,7.0,336.0,1.0,0.0
638,D농가,13,20231221,1,24.56,170.0,7.0,91.0,71.0,8.0,301.0,1.0,0.0
639,D농가,13,20231221,2,31.06,170.0,8.0,82.0,94.0,8.0,315.0,1.0,0.0
640,D농가,13,20231221,3,24.16,151.0,5.0,99.0,79.0,9.0,280.0,1.0,0.0
641,D농가,13,20231221,4,20.49,178.0,5.0,106.0,85.0,9.0,302.0,1.0,0.0
642,D농가,13,20231221,5,28.52,121.0,7.0,109.0,96.0,3.0,326.0,1.0,0.0
643,D농가,13,20231221,6,21.32,165.0,4.0,91.0,69.0,8.0,311.0,1.0,0.0
644,D농가,13,20231221,7,25.37,127.0,6.0,105.0,83.0,9.0,278.0,1.0,0.0
645,D농가,13,20231221,8,24.95,167.0,7.0,116.0,91.0,9.0,305.0,1.0,0.0
646,D농가,13,20231221,9,24.8,191.0,5.0,112.0,88.0,5.0,344.0,1.0,0.0
647,D농가,14,20231228,1,26.48,172.0,7.0,96.0,72.0,7.0,300.0,1.0,0.0
648,D농가,14,20231228,2,25.45,171.0,7.0,87.0,62.0,7.0,311.0,1.0,0.0
649,D농가,14,20231228,3,19.95,146.0,6.0,87.0,60.0,8.0,265.0,1.0,0.0
650,D농가,14,20231228,4,18.83,162.0,5.0,102.0,78.0,8.0,316.0,1.0,0.0
651,D농가,14,20231228,5,26.74,159.0,7.0,114.0,85.0,2.0,328.0,1.0,0.0
652,D농가,14,20231228,6,24.33,173.0,5.0,92.0,69.0,5.0,305.0,1.0,0.0
653,D농가,14,20231228,7,26.15,125.0,5.0,105.0,83.0,8.0,262.0,1.0,0.0
654,D농가,14,20231228,8,27.78,158.0,7.0,117.0,88.0,8.0,299.0,1.0,0.0
655,D농가,14,20231228,9,28.9,187.0,5.0,109.0,86.0,5.0,335.0,1.0,0.0
656,D농가,15,20240104,1,28.93,168.0,7.0,104.0,80.0,3.0,292.0,1.0,0.0
657,D농가,15,20240104,2,22.1,172.0,8.0,90.0,60.0,4.0,318.0,1.0,0.0
