"자치구별(1)","자치구별(2)","항목",시점,합계,방문요양서비스,주ㆍ야간 보호 서비스,단기보호서비스,방문목욕서비스,방문간호서비스,복지용구지원서비스,재가노인지원서비스
"합계","소계","시설수 (개소)",2022,1878,767,457,23,547,24,42,18
"합계","소계","이용인원-정원 (명)",2022,14629,-,14380,249,-,-,-,-
"합계","소계","이용인원-현원 (명)",2022,39483,19912,12243,205,1840,315,2626,2342
"합계","소계","종사자수 (명)",2022,33582,21086,5517,113,6610,97,62,97
"합계","종로구","시설수 (개소)",2022,20,7,5,-,5,1,1,1
"합계","종로구","이용인원-정원 (명)",2022,102,-,102,-,-,-,-,-
"합계","종로구","이용인원-현원 (명)",2022,428,167,88,-,11,-,31,131
"합계","종로구","종사자수 (명)",2022,260,179,58,-,17,-,1,5
"합계","중구","시설수 (개소)",2022,26,10,6,-,9,-,-,1
"합계","중구","이용인원-정원 (명)",2022,203,-,203,-,-,-,-,-
"합계","중구","이용인원-현원 (명)",2022,679,338,177,-,-,-,-,164
"합계","중구","종사자수 (명)",2022,360,259,87,-,10,-,-,4
"합계","용산구","시설수 (개소)",2022,21,8,6,-,6,-,-,1
"합계","용산구","이용인원-정원 (명)",2022,139,-,139,-,-,-,-,-
"합계","용산구","이용인원-현원 (명)",2022,395,76,134,-,32,-,-,153
"합계","용산구","종사자수 (명)",2022,181,54,68,-,55,-,-,4
"합계","성동구","시설수 (개소)",2022,43,17,13,1,10,-,2,-
"합계","성동구","이용인원-정원 (명)",2022,360,-,351,9,-,-,-,-
"합계","성동구","이용인원-현원 (명)",2022,625,272,312,9,32,-,-,-
"합계","성동구","종사자수 (명)",2022,476,264,157,10,29,-,16,-
"합계","광진구","시설수 (개소)",2022,45,17,11,3,11,-,2,1
"합계","광진구","이용인원-정원 (명)",2022,508,-,482,26,-,-,-,-
"합계","광진구","이용인원-현원 (명)",2022,856,292,396,9,19,-,-,140
"합계","광진구","종사자수 (명)",2022,484,206,165,6,101,-,2,4
"합계","동대문구","시설수 (개소)",2022,82,29,25,4,18,2,2,2
"합계","동대문구","이용인원-정원 (명)",2022,892,-,868,24,-,-,-,-
"합계","동대문구","이용인원-현원 (명)",2022,1417,340,673,46,87,5,-,266
"합계","동대문구","종사자수 (명)",2022,742,349,292,14,70,3,5,9
"합계","중랑구","시설수 (개소)",2022,155,61,28,10,50,3,2,1
"합계","중랑구","이용인원-정원 (명)",2022,960,-,800,160,-,-,-,-
"합계","중랑구","이용인원-현원 (명)",2022,2643,1632,590,129,57,99,-,136
"합계","중랑구","종사자수 (명)",2022,2132,1598,275,77,152,23,3,4
"합계","성북구","시설수 (개소)",2022,78,30,22,-,24,-,1,1
"합계","성북구","이용인원-정원 (명)",2022,747,-,747,-,-,-,-,-
"합계","성북구","이용인원-현원 (명)",2022,1295,423,639,-,38,-,76,119
"합계","성북구","종사자수 (명)",2022,911,520,275,-,109,-,3,4
"합계","강북구","시설수 (개소)",2022,101,44,21,2,29,3,1,1
"합계","강북구","이용인원-정원 (명)",2022,598,-,583,15,-,-,-,-
"합계","강북구","이용인원-현원 (명)",2022,1640,797,494,12,157,38,-,142
"합계","강북구","종사자수 (명)",2022,1252,805,241,6,162,9,1,28
"합계","도봉구","시설수 (개소)",2022,98,41,21,-,34,2,-,-
"합계","도봉구","이용인원-정원 (명)",2022,620,-,620,-,-,-,-,-
"합계","도봉구","이용인원-현원 (명)",2022,1318,730,479,-,69,40,-,-
"합계","도봉구","종사자수 (명)",2022,1137,773,237,-,120,7,-,-
"합계","노원구","시설수 (개소)",2022,132,59,27,1,40,2,3,-
"합계","노원구","이용인원-정원 (명)",2022,805,-,805,-,-,-,-,-
"합계","노원구","이용인원-현원 (명)",2022,1774,891,713,-,77,5,88,-
"합계","노원구","종사자수 (명)",2022,1496,1033,292,-,163,6,2,-
"합계","은평구","시설수 (개소)",2022,107,49,26,-,27,1,4,-
"합계","은평구","이용인원-정원 (명)",2022,648,-,648,-,-,-,-,-
"합계","은평구","이용인원-현원 (명)",2022,1755,879,578,-,37,-,261,-
"합계","은평구","종사자수 (명)",2022,1481,1052,283,-,143,-,3,-
"합계","서대문구","시설수 (개소)",2022,53,20,18,-,11,-,3,1
"합계","서대문구","이용인원-정원 (명)",2022,440,-,440,-,-,-,-,-
"합계","서대문구","이용인원-현원 (명)",2022,849,252,428,-,35,-,-,134
"합계","서대문구","종사자수 (명)",2022,533,281,200,-,42,-,5,5
"합계","마포구","시설수 (개소)",2022,44,18,18,-,8,-,-,-
"합계","마포구","이용인원-정원 (명)",2022,587,-,587,-,-,-,-,-
"합계","마포구","이용인원-현원 (명)",2022,1141,514,566,-,61,-,-,-
"합계","마포구","종사자수 (명)",2022,914,511,301,-,102,-,-,-
"합계","양천구","시설수 (개소)",2022,138,57,29,-,47,-,4,1
"합계","양천구","이용인원-정원 (명)",2022,1002,-,1002,-,-,-,-,-
"합계","양천구","이용인원-현원 (명)",2022,2282,978,782,-,224,-,148,150
"합계","양천구","종사자수 (명)",2022,1819,1080,331,-,401,-,3,4
"합계","강서구","시설수 (개소)",2022,83,33,26,-,18,3,2,1
"합계","강서구","이용인원-정원 (명)",2022,972,-,972,-,-,-,-,-
"합계","강서구","이용인원-현원 (명)",2022,2098,718,784,-,8,98,348,142
"합계","강서구","종사자수 (명)",2022,1101,688,333,-,39,34,3,4
"합계","구로구","시설수 (개소)",2022,68,28,21,-,19,-,-,-
"합계","구로구","이용인원-정원 (명)",2022,755,-,755,-,-,-,-,-
"합계","구로구","이용인원-현원 (명)",2022,1335,624,649,-,62,-,-,-
"합계","구로구","종사자수 (명)",2022,821,486,276,-,59,-,-,-
"합계","금천구","시설수 (개소)",2022,41,15,13,-,9,-,3,1
"합계","금천구","이용인원-정원 (명)",2022,365,-,365,-,-,-,-,-
"합계","금천구","이용인원-현원 (명)",2022,717,206,296,-,39,-,40,136
"합계","금천구","종사자수 (명)",2022,451,223,144,-,77,-,3,4
"합계","영등포구","시설수 (개소)",2022,77,35,15,-,27,-,-,-
"합계","영등포구","이용인원-정원 (명)",2022,380,-,380,-,-,-,-,-
"합계","영등포구","이용인원-현원 (명)",2022,541,148,351,-,42,-,-,-
"합계","영등포구","종사자수 (명)",2022,512,213,176,-,123,-,-,-
"합계","동작구","시설수 (개소)",2022,72,33,13,-,25,-,-,1
"합계","동작구","이용인원-정원 (명)",2022,379,-,379,-,-,-,-,-
"합계","동작구","이용인원-현원 (명)",2022,1316,746,353,-,84,-,-,133
"합계","동작구","종사자수 (명)",2022,1082,805,180,-,92,-,-,5
"합계","관악구","시설수 (개소)",2022,82,31,24,-,22,1,3,1
"합계","관악구","이용인원-정원 (명)",2022,775,-,775,-,-,-,-,-
"합계","관악구","이용인원-현원 (명)",2022,1546,668,643,-,95,-,-,140
"합계","관악구","종사자수 (명)",2022,1110,714,282,-,110,-,-,4
"합계","서초구","시설수 (개소)",2022,54,22,10,1,19,2,-,-
"합계","서초구","이용인원-정원 (명)",2022,268,-,261,7,-,-,-,-
"합계","서초구","이용인원-현원 (명)",2022,6337,5766,241,-,306,24,-,-
"합계","서초구","종사자수 (명)",2022,10449,6337,103,-,4003,6,-,-
"합계","강남구","시설수 (개소)",2022,59,21,17,-,17,-,4,-
"합계","강남구","이용인원-정원 (명)",2022,477,-,477,-,-,-,-,-
"합계","강남구","이용인원-현원 (명)",2022,2829,824,450,-,72,-,1483,-
"합계","강남구","종사자수 (명)",2022,1197,838,215,-,138,-,6,-
"합계","송파구","시설수 (개소)",2022,117,48,23,1,36,4,4,1
"합계","송파구","이용인원-정원 (명)",2022,903,-,895,8,-,-,-,-
"합계","송파구","이용인원-현원 (명)",2022,2154,977,812,-,85,6,151,123
"합계","송파구","종사자수 (명)",2022,1530,1033,299,-,179,9,6,4
"합계","강동구","시설수 (개소)",2022,82,34,19,-,26,-,1,2
"합계","강동구","이용인원-정원 (명)",2022,744,-,744,-,-,-,-,-
"합계","강동구","이용인원-현원 (명)",2022,1513,654,615,-,111,-,-,133
"합계","강동구","종사자수 (명)",2022,1151,785,247,-,114,-,-,5
