,행정구역,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01,2021-01-01,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01,2021-09-01,2021-10-01,2021-11-01,2021-12-01,2022-01-01,2022-02-01,2022-03-01,2022-04-01,2022-05-01,2022-06-01,2022-07-01,2022-08-01,2022-09-01,2022-10-01,2022-11-01,2022-12-01,2023-07-01,2023-08-01,2023-09-01,2023-10-01,2023-11-01,2023-12-01,2024-01-01,2024-02-01,2024-03-01,2024-04-01
0,서울특별시  (1100000000),9733509,9736962,9733655,9726787,9724496,9720846,9715429,9708247,9699232,9689159,9679771,9668465,9657969,9648606,9598484,9588711,9575355,9565990,9558153,9550227,9542256,9532428,9520880,9509458,9505926,9508451,9506778,9500480,9496887,9494807,9493211,9488454,9450768,9443722,9436836,9428372,9411260,9409466,9407540,9400249,9390925,9386034,9384325,9386705,9384739,9378269
1,서울특별시 종로구 (1111000000),151215,151309,151217,150936,150623,150383,150183,149962,149952,149703,149549,149384,149125,148884,147296,147113,146377,146029,145692,145551,145512,145346,145073,144683,144543,144575,144275,144005,143850,143624,143547,143499,141978,141861,141650,141379,140206,140032,139945,139606,139497,139417,139378,139471,139498,139432
2,서울특별시 중구 (1114000000),126201,126259,126175,126126,126120,126092,125970,125990,125800,125641,125505,125240,125038,124836,124552,124477,123133,123016,122951,122852,122858,122781,122673,122499,122315,122167,122173,122087,122054,122088,122138,121960,120969,120648,120545,120437,121460,121482,121405,121300,121230,121312,121322,121419,121602,121607
3,서울특별시 용산구 (1117000000),229385,229677,229579,229369,229393,229431,229432,229362,229786,230044,230151,230040,230045,230113,229013,228755,227515,226378,225977,224977,224145,223713,223442,222953,222573,222413,222169,222009,222083,222263,222262,222230,219275,219102,218945,218650,217042,216547,216152,215397,214381,213151,212175,211247,209849,207969
4,서울특별시 성동구 (1120000000),300410,299797,299042,298249,297820,297397,296896,296183,295591,294895,294272,293556,293103,292537,291906,291534,289656,289162,288703,288214,287820,287174,286599,285990,285516,285137,285073,284573,284173,283821,283618,283603,282250,281694,281370,281000,279142,278750,278366,278035,277701,277361,277090,276952,276964,276847
5,서울특별시 광진구 (1121500000),351263,351032,350417,350016,349800,349574,349258,348647,348064,347615,347285,346682,346067,345248,343392,343006,342812,342481,342111,341505,341112,340814,340339,339996,340002,340494,340707,340396,340062,339893,339853,339567,338257,337900,337713,337416,336141,336446,336604,336294,335854,335554,335335,335200,335105,334790
6,서울특별시 동대문구 (1123000000),346080,346072,346156,345793,345815,345593,345156,344650,344416,343819,343377,342837,342034,341756,338875,338480,338233,338040,337946,337857,337846,337538,337316,337400,337419,337881,337982,337570,337443,337330,337198,337233,337106,337273,337241,336644,338657,340333,341238,341521,341510,341149,340983,341620,341987,341981
7,서울특별시 중랑구 (1126000000),396755,396314,395619,395072,394982,394414,394293,395788,395997,395572,395194,394702,394532,393933,392041,391502,390476,389972,389428,388911,388554,388218,387667,387350,387598,388606,389043,388941,388736,388509,388307,387840,386390,385976,385638,385318,383687,383072,382797,382390,381858,382155,382284,382322,381966,381668
8,서울특별시 성북구 (1129000000),442471,442483,442494,442174,442148,441812,441188,440395,439719,438973,438051,437153,437684,437961,434826,434383,433988,433658,433361,432815,432628,432081,431313,430528,430074,431892,433150,433331,433531,433559,433583,433386,431827,431581,431047,430397,428507,428122,427671,426892,426276,425602,424916,424853,424881,424663
9,서울특별시 강북구 (1130500000),313705,313289,312985,312691,312270,311773,311198,310555,309996,309245,308569,308055,307487,306639,304078,303622,303154,302645,302113,301430,300887,300278,299792,299182,298727,298074,297384,296942,296726,296653,296489,296073,294876,294429,293984,293660,291025,290583,290155,289372,288735,288113,287490,287040,286400,285880
10,서울특별시 도봉구 (1132000000),332753,332083,331238,330707,330149,329560,328822,328014,327248,326617,326082,325257,324281,323431,321717,321227,320687,320365,319893,319211,318718,318299,317943,317366,317150,316631,316098,315522,315162,314791,314662,313835,312788,312427,312053,311694,308447,307968,307740,307470,307070,306948,306722,306542,306346,306057
11,서울특별시 노원구 (1135000000),532662,531840,531037,530302,529617,528887,527981,526718,525486,524515,523708,523037,521852,520366,518278,517417,516552,515997,515198,514050,513053,512129,511275,510956,510805,510527,510486,509658,508867,508066,507575,507076,505503,505058,504609,503734,500094,499908,499989,499553,498976,498213,497237,497097,497064,496406
12,서울특별시 은평구 (1138000000),479457,479005,478019,477973,478029,479524,481184,481729,481546,481165,480617,479835,479223,478336,475501,474843,475143,475371,475008,474414,474062,473369,473468,473307,473122,472640,472259,473131,473669,473674,473529,472954,470289,468988,467851,466746,463702,465977,467098,467124,466968,466770,466474,466061,466007,465660
13,서울특별시 서대문구 (1141000000),310353,311327,312642,312809,312869,312720,312264,312632,313212,312781,312325,312173,311720,311132,308482,307825,307406,307070,306839,306472,306249,305840,305443,304819,305113,305793,305866,305721,305615,305623,305716,306253,305149,305113,305541,306337,307870,307672,307441,306927,306594,306231,305857,305909,305986,306001
14,서울특별시 마포구 (1144000000),373951,374315,374570,374426,374837,374390,374036,373620,373508,372905,372320,371890,371492,371200,368518,369577,369970,370132,370185,370053,369903,369695,369238,368905,368617,368560,368331,367613,367474,367584,367473,367190,365266,364698,364374,364638,364978,364573,364257,363953,363862,363697,363679,363615,363645,363449
15,서울특별시 양천구 (1147000000),457887,457332,456339,457132,458181,457953,457543,456980,456240,455649,455058,454251,453382,454270,452677,452112,451541,450992,450431,449603,449010,448634,448061,447302,446895,446478,446182,445662,444925,444548,444213,443847,442145,441749,441550,440881,438125,437665,437401,437199,436475,436028,435548,435278,434528,433975
16,서울특별시 강서구 (1150000000),591599,590419,589302,588281,587553,586936,586279,584920,583544,582586,581909,580185,579176,579082,577320,577580,577484,577519,577058,576361,575875,575370,574789,574315,574001,573531,573046,572648,572959,573045,572814,572230,570368,570011,569456,569166,566333,565195,564339,563663,563575,563058,562550,562067,561386,560679
17,서울특별시 구로구 (1153000000),406751,406245,405837,405271,405030,405075,405260,405495,405579,405481,405194,404408,403518,402642,401074,400399,399950,399266,398744,397887,397506,397330,397058,396754,396515,396221,396017,395555,395146,394850,394745,394246,393181,394212,394811,395315,394746,394363,393929,393459,392967,392405,392311,391671,391387,390952
18,서울특별시 금천구 (1154500000),233066,232827,232583,232396,232425,232250,231939,232013,232157,232173,232003,231733,231634,231290,229844,229639,229823,230168,230665,230759,230644,230740,230839,230811,230881,230856,231098,231150,231427,231565,231522,231356,230504,230156,229890,229642,229086,228858,228611,228274,227701,227481,227457,227268,227160,226955
19,서울특별시 영등포구 (1156000000),367916,370108,371903,372225,372568,373349,374097,375133,375630,376924,378276,379480,380169,380443,377590,377696,377577,377421,377408,377655,377536,377524,377048,376837,376949,376884,376740,376465,376290,376437,376661,377295,376216,375849,375785,375675,375997,375526,375586,375276,374920,374794,374985,374968,375148,375090
20,서울특별시 동작구 (1159000000),395636,395201,395014,394988,395180,395165,394905,394118,393554,392674,391896,391220,390433,389754,388730,388672,388396,387847,387810,387558,387117,386246,386051,385483,385478,385490,386017,385982,385755,385898,385746,385379,383637,382747,381704,380596,380562,380478,380154,379640,379186,378769,378360,378283,378649,378871
21,서울특별시 관악구 (1162000000),499869,499587,499374,498978,499431,499740,499729,499316,498574,497082,496059,495060,494175,493374,490352,489464,489160,488800,488525,488304,488029,487357,486427,485699,485610,486209,486375,486361,486686,486946,487172,487629,486787,487201,487038,486752,486633,485994,485172,483959,482692,481956,481872,481834,481958,481722
22,서울특별시 서초구 (1165000000),431050,431336,430568,429729,429340,428919,428252,427237,426009,425558,425431,425126,424707,423829,421315,420318,419121,418407,418294,417568,416285,415083,413363,412279,411539,410682,409823,408918,408133,407672,407346,406565,405076,404902,404704,404325,404731,404616,406404,407788,408098,407664,407768,407996,407840,407596
23,서울특별시 강남구 (1168000000),545938,546436,544804,543240,541915,541233,540636,540148,539235,540127,539838,539231,538536,537879,534796,533579,532296,531375,530529,532818,533359,533878,533557,533042,533173,533286,532577,532049,531744,531777,532198,532500,530103,529946,529698,529102,538872,540730,540957,541565,541130,544873,549154,553555,554280,554651
24,서울특별시 송파구 (1171000000),676341,675782,674095,672862,672089,671512,671589,671312,670331,668920,668498,667960,667222,665463,661411,660160,659446,658670,658093,658991,659385,659239,658841,658338,658859,661452,662607,662963,662960,662961,663070,662599,660211,659788,659381,658801,656603,656176,655744,655300,654845,654166,653989,653922,653736,653447
25,서울특별시 강동구 (1174000000),440795,446887,452646,455042,456312,457164,457339,457330,458058,458495,458604,459970,461334,464208,464900,465331,465459,465209,465191,464411,464163,463752,463265,462664,462452,461972,461300,461228,461417,461630,461774,462109,460617,460413,460258,460067,458614,458400,458385,458292,458824,459167,459389,460515,461367,461921
26,부산광역시  (2600000000),3411819,3410925,3409932,3408347,3406942,3404423,3402776,3401072,3399749,3397598,3395514,3391946,3389388,3387761,3372399,3369704,3367334,3364358,3361781,3359527,3358763,3356311,3353627,3350380,3348874,3347396,3343504,3340214,3338167,3336737,3334595,3331444,3323826,3322286,3320276,3317812,3305052,3302740,3300836,3298213,3295496,3293362,3290964,3289401,3287292,3284947
27,부산광역시 중구 (2611000000),41830,41826,41764,41714,41742,41652,41633,41630,41593,41547,41501,41523,41549,41551,41370,41311,41209,40561,40666,40713,40708,40676,40556,40524,40537,40582,40596,40585,40537,40455,40342,40297,40117,39936,39840,39689,39151,39060,38956,38831,38723,38619,38476,38487,38463,38385
28,부산광역시 서구 (2614000000),107973,107844,107669,107722,107868,107947,107934,107768,107689,107996,108119,108135,107978,107824,106451,106545,106556,106422,106314,105996,105813,105557,105406,105164,104863,104618,104323,103961,103810,104340,104755,105386,105380,105358,105286,105192,104299,104304,104251,104268,104192,104089,103889,103694,103525,103289
29,부산광역시 동구 (2617000000),88292,88439,89289,89673,89710,89698,89721,89665,89410,89205,89031,88901,88763,88639,88218,88159,88080,87916,87764,87585,87595,87705,87770,87679,87906,88245,88283,88257,88222,88087,87851,87701,87103,86948,86670,86462,87721,88027,88069,88008,87910,87792,87619,87460,87275,87170
30,부산광역시 영도구 (2620000000),116447,116155,115886,115645,115388,115120,114873,114511,114252,113909,113621,113342,113048,112809,111507,111387,111574,111685,111580,111386,111210,111111,110901,110638,110425,109991,109660,109407,109460,109395,109327,109131,108699,108505,108294,108156,107143,107103,107003,106816,106701,106548,106335,106233,106108,105864
31,부산광역시 부산진구 (2623000000),357284,356811,356661,356978,357190,357242,357695,357768,357558,358317,359375,359886,359978,360025,357645,357193,356706,356091,355589,355138,354924,354428,353769,353159,352462,351764,351154,351022,350977,350999,351436,351682,351125,353568,355302,355917,357296,357196,358316,359329,359712,359508,360053,360881,361264,361320
32,부산광역시 동래구 (2626000000),271562,271528,272319,272570,272532,272476,272554,272182,271980,271633,271187,270745,270695,270678,269497,268996,268616,268391,267994,267672,267425,266912,266570,266866,270338,273802,274134,273976,273996,274491,274769,274638,274136,273790,273447,273226,272376,272176,271877,271670,271504,270815,269784,269350,269036,268872
33,부산광역시 남구 (2629000000),273707,272927,272381,271674,271183,270606,270125,269626,269251,268711,268249,267731,267351,266989,265759,265194,264679,264098,263764,263333,263262,263236,262856,262069,261209,260624,260581,260617,260261,259735,259135,258660,257934,257147,256647,256333,255392,255095,254599,254455,254469,254185,254348,255107,255470,255629
34,부산광역시 북구 (2632000000),290908,290230,289575,289059,288986,288376,287736,286865,286327,285507,284872,283952,283452,282799,281851,282073,283138,283612,283696,283901,283937,283766,283584,283211,282535,281749,281198,280852,280647,280511,280268,280116,279964,279770,279303,278857,276316,275670,274961,274481,274072,273596,272932,272315,271932,271525
35,부산광역시 해운대구 (2635000000),406312,405708,405155,405268,404459,403923,403878,403118,402749,402820,402518,402169,401710,401280,400083,399821,399222,399015,398645,398117,397918,397516,397071,396438,395788,394792,393809,393130,392110,391311,390782,389841,388393,387840,387297,386785,383042,382448,382115,381466,381031,380448,379702,378753,378063,377664
36,부산광역시 사하구 (2638000000),320254,319542,318866,318196,317747,317258,316705,315748,314728,313677,312840,311757,311052,310740,309302,308684,308036,307559,306866,306885,306843,306605,306421,306003,305922,306098,305762,305556,305393,305008,304583,304029,303143,302844,302450,301987,300440,299844,299416,298815,298339,297831,296935,296253,295755,295217
37,부산광역시 금정구 (2641000000),238556,238208,237508,236904,236596,236009,235155,234640,234135,233601,233303,232666,231959,231743,230605,230204,229704,229222,229228,229240,229350,229148,228936,228049,226875,226029,225608,225033,224746,224173,223713,223430,222783,222264,221647,221256,218300,217839,217429,216770,216290,215590,214642,214168,213976,213602
38,부산광역시 강서구 (2644000000),130298,130748,131140,131235,131557,131779,131979,133354,135330,136485,137229,137957,138610,139088,139239,139652,140215,140720,141226,141688,142104,142444,142768,142918,143098,143227,143429,143638,143914,144047,144071,143925,143727,143611,143360,143207,142970,142890,142886,142777,142704,142396,142109,141783,141775,142103
39,부산광역시 연제구 (2647000000),209980,210509,210326,210086,209873,209514,209345,210146,210362,210191,209688,209157,208900,208743,207419,206979,206547,206239,205936,205700,205676,205607,205742,207144,207342,207178,206932,206677,206506,206145,205895,205515,204869,204377,203871,203536,203027,202918,202884,203004,203008,205766,209331,210999,211435,211851
40,부산광역시 수영구 (2650000000),176112,176879,176967,176984,176886,176975,176742,176937,177266,177085,176885,176894,176742,176703,176145,176276,176062,175877,175722,175815,175799,175583,175389,175095,174867,174838,174661,174633,174665,174739,174709,174596,174275,174694,174907,174806,175413,175455,175150,174994,174744,174518,174086,173944,173738,173501
41,부산광역시 사상구 (2653000000),217594,217250,216840,216507,216083,215709,215332,214826,214345,213747,213178,212586,212173,212038,211252,210943,210579,210333,210005,209547,209410,209138,208727,208298,207772,207138,206804,206365,206099,205765,205287,204769,203957,203331,203496,203789,202889,203534,203749,203445,203139,202932,202376,202062,201853,201614
42,부산광역시 기장군 (2671000000),164710,166321,167586,168132,169142,170139,171369,172288,172774,173167,173918,174545,175428,176112,176056,176287,176411,176617,176786,176811,176789,176879,177161,177125,176935,176721,176570,176505,176824,177536,177672,177728,178221,178303,178459,178614,179277,179181,179175,179084,178958,178729,178347,177912,177624,177341
43,대구광역시  (2700000000),2436488,2432883,2433568,2431523,2429059,2427954,2428022,2428228,2426849,2424171,2421859,2418346,2415813,2413191,2408875,2406296,2402940,2397646,2395749,2393626,2392787,2390721,2388230,2385412,2383858,2381095,2380494,2378573,2376676,2375306,2374120,2371936,2367735,2366852,2365619,2363691,2379086,2378464,2377801,2376978,2376044,2374960,2373844,2372008,2369962,2368670
44,대구광역시 중구 (2711000000),77282,77151,77136,76955,76880,76984,77062,77120,77030,76849,76727,76547,76382,76159,75647,75366,75133,74727,74433,74125,74032,74682,74793,74791,74786,74710,75704,77842,78703,78984,79014,78923,78768,79241,79722,80199,85296,86210,86714,87387,87998,89064,89685,90242,90561,90953
45,대구광역시 동구 (2714000000),344932,343857,343933,343568,342897,342627,342657,343317,343233,342552,342432,341920,341498,341661,342656,342468,341730,340693,340426,340242,340024,340575,341114,341436,341710,341730,341498,341142,341070,341126,340847,340440,340171,340213,340050,339530,340568,341800,342476,342627,343031,342813,342703,342161,341918,342302
46,대구광역시 서구 (2717000000),174803,174389,174042,173807,173278,172802,172657,172465,171947,171576,171060,170700,170383,170005,169432,169022,168704,167773,167270,166878,166406,165862,165208,164528,164127,163588,163042,162325,161790,161542,161928,161802,161169,160802,160343,159827,159603,159255,159896,161149,163028,164088,164513,164734,164457,164069
47,대구광역시 남구 (2720000000),148057,147938,148083,147905,147746,147482,147355,147235,146864,146513,146658,146632,146428,146255,146006,146188,146066,145105,144889,144564,144484,144119,143645,143175,142753,142558,142437,141805,141520,141285,141586,141643,141590,141822,141773,141519,140768,140497,140404,140132,139664,139187,138806,138480,138140,137566
48,대구광역시 북구 (2723000000),437189,436530,436847,436863,437566,438608,439432,439690,440500,440832,440736,440263,439906,439218,438365,438248,437892,437333,437083,436827,437146,436499,436567,437008,437023,436613,437284,436386,435869,435131,434250,433551,432558,432087,431703,430912,425718,424831,423657,422571,420972,419624,418563,417347,416725,416439
49,대구광역시 수성구 (2726000000),428770,428729,428777,428125,427436,426919,426611,426437,425949,425639,424947,424314,424112,423937,422759,421840,420820,419979,420048,419837,419536,418833,418014,417097,416706,416496,415829,415694,415306,414917,414439,413675,412775,412302,411794,411553,407697,407190,406915,406802,407004,407331,408260,409114,408943,408899
50,대구광역시 달서구 (2729000000),568663,567716,567978,567375,566213,565378,564639,563730,562972,561568,560354,558631,557404,555948,554177,552975,552192,551490,550640,549494,548694,547340,545983,544926,544366,543469,542328,540693,539528,539024,538838,538727,537705,537179,536927,536989,533248,532496,531782,530737,529085,527781,526576,525741,525600,525496
51,대구광역시 달성군 (2771000000),256792,256573,256772,256925,257043,257154,257609,258234,258354,258642,258945,259339,259700,260008,259833,260189,260403,260546,260960,261659,262465,262811,262906,262451,262387,261931,262372,262686,262890,263297,263218,263175,262999,263206,263307,263162,263023,263055,262850,262525,262243,262084,261808,261317,260800,260152
52,인천광역시  (2800000000),2956119,2954955,2952689,2950972,2950063,2947217,2945565,2943491,2942553,2942233,2942307,2942828,2942452,2941705,2936461,2936214,2936382,2936367,2937440,2938429,2941795,2945009,2946319,2948375,2949150,2950978,2952699,2953260,2955167,2957066,2960580,2963117,2960097,2962388,2964820,2967314,2981553,2985152,2987918,2990276,2993492,2997410,3000454,3003150,3006045,3008484
53,인천광역시 중구 (2811000000),136013,136879,137587,137994,138535,138783,139042,139154,139299,139391,139646,139729,139762,139776,139325,139548,139930,140175,140641,141341,142053,142618,143052,143633,144088,144935,145672,146380,147093,147705,148626,149164,150353,151310,152265,152931,156906,157127,157595,158181,158588,158958,159481,161569,162369,162789
54,인천광역시 동구 (2814000000),64337,64216,64039,63866,63795,63546,63309,63093,62957,62802,62747,62542,62485,62381,61755,61680,61530,61436,62258,62410,62244,61977,61716,61486,61222,60848,60382,59856,59322,59017,58819,58612,58423,58574,58809,58999,60011,59922,59940,59806,59695,59482,59325,59178,59073,58931
55,인천광역시 미추홀구 (2817700000),408394,407369,406829,406690,406602,406125,405498,404360,403500,402662,402392,404343,404843,405125,404175,403999,404236,404618,404560,405811,406482,406789,407010,407464,407353,407131,406943,406835,407253,407180,406892,407874,407167,407190,406723,406004,405054,405633,405471,405499,404987,405995,406937,407117,407307,408275
56,인천광역시 연수구 (2818500000),367321,369588,370796,371396,372206,372566,374353,378093,380980,383529,385973,387450,388409,389527,390477,390807,390971,390827,390638,390107,389977,389926,389638,389644,389263,388461,388732,388284,387789,387303,386740,386257,385910,385884,385955,385796,389315,389310,389722,390896,391934,392416,392681,392959,393825,394421
57,인천광역시 남동구 (2820000000),532569,532257,531960,531526,531031,530416,529413,528255,527515,527080,526337,525354,524800,524004,522713,522330,521719,521340,520683,519667,518988,518662,518372,518272,517894,516859,516176,515474,513965,512645,511709,509710,508213,507567,506911,506181,498379,497181,496318,495110,493559,492415,491660,490973,490390,489479
58,인천광역시 부평구 (2823700000),510362,508587,506682,505236,503946,502365,501128,499290,497902,496958,495882,494962,494487,493610,491370,490968,490970,490609,490138,489178,488683,488092,487201,486765,486445,485656,484844,484125,486216,488095,489374,490558,489286,489329,489137,489118,489017,488696,488383,487885,490899,494138,495627,495768,495215,494750
59,인천광역시 계양구 (2824500000),302832,301984,301395,300885,300446,299853,299210,298184,297540,297282,297148,296750,296200,296534,296771,296947,296705,296442,296173,295492,294668,294852,295462,295696,295450,294795,294201,293734,293506,292985,292437,291779,290559,290068,289520,288856,284133,283422,282826,282158,281063,280266,279708,279261,279902,280794
60,인천광역시 서구 (2826000000),544608,544465,544034,543994,544010,544136,544147,543627,543365,542982,542611,542040,541823,541164,540532,540532,540790,541304,542635,544726,549053,552338,553962,555380,557342,562119,565436,568102,569494,571547,575323,578529,579650,581974,585036,589013,608904,614123,618052,621152,623256,624358,625675,627113,628811,629925
61,인천광역시 강화군 (2871000000),69197,69154,68996,69030,69102,69060,69032,69003,69070,69069,69074,69203,69245,69236,69008,69089,69212,69285,69326,69324,69302,69351,69502,69693,69748,69801,69780,69881,69940,70033,70064,70014,69897,69809,69805,69803,69326,69265,69162,69137,69073,69005,69013,68925,68941,68918
62,인천광역시 옹진군 (2872000000),20486,20456,20371,20355,20390,20367,20433,20432,20425,20478,20497,20455,20398,20348,20335,20314,20319,20331,20388,20373,20345,20404,20404,20342,20345,20373,20533,20589,20589,20556,20596,20620,20639,20683,20659,20613,20508,20473,20449,20452,20438,20377,20347,20287,20212,20202
63,광주광역시  (2900000000),1456688,1456121,1455705,1456096,1455533,1455048,1454709,1454154,1453952,1452994,1451993,1450062,1449115,1447953,1445473,1444787,1443154,1442647,1442482,1441970,1442827,1442454,1442138,1441611,1441636,1440032,1438463,1436916,1436012,1435378,1434703,1434397,1432856,1432651,1432049,1431050,1424305,1423810,1422999,1421760,1420822,1419237,1418241,1417031,1415774,1414862
64,광주광역시 동구 (2911000000),98642,98641,98628,98622,99158,99273,99228,99159,100993,102151,102645,102897,102877,102745,102467,102939,103007,103146,103185,103333,103544,103443,103396,103470,103466,103299,103081,102984,102936,103233,103432,105137,105688,105798,105845,105909,106720,106704,106675,106957,107165,107176,107152,107021,106855,106690
65,광주광역시 서구 (2914000000),301339,301015,300292,300093,299850,299248,298898,298644,298030,297527,297214,296576,296036,295368,294691,294128,293364,293088,292724,292400,292180,291705,291411,291231,291235,290550,289789,289341,288703,288120,287748,288100,288043,287720,287607,287401,285972,285843,285537,284870,284355,283991,283582,283552,282898,282274
