,행정구역,2020-01-01,2020-02-01,2020-03-01,2020-04-01,2020-05-01,2020-06-01,2020-07-01,2020-08-01,2020-09-01,2020-10-01,2020-11-01,2020-12-01,2021-01-01,2021-02-01,2021-03-01,2021-04-01,2021-05-01,2021-06-01,2021-07-01,2021-08-01,2021-09-01,2021-10-01,2021-11-01,2021-12-01,2022-01-01,2022-02-01,2022-03-01,2022-04-01,2022-05-01,2022-06-01,2022-07-01,2022-08-01,2022-09-01,2022-10-01,2022-11-01,2022-12-01,2023-07-01,2023-08-01,2023-09-01,2023-10-01,2023-11-01,2023-12-01,2024-01-01,2024-02-01,2024-03-01,2024-04-01
205,전라남도 순천시 (4615000000),281014,281347,281873,281349,280795,281054,281366,281999,282200,282676,282618,282189,282618,282336,282104,282069,281745,281816,281883,281878,281977,281787,281587,281436,280699,280607,280719,280478,280386,280195,279980,279593,279222,279069,278809,278737,278810,278807,278587,278402,278259,278137,277950,277646,277539,277342
206,전라남도 나주시 (4617000000),114671,114618,114516,114380,114469,114448,114369,114392,114522,114931,115153,115613,115855,116348,116113,116332,116486,116513,116636,116670,116668,116711,116701,116726,116601,116749,116497,116398,116391,116284,116143,116049,115818,115762,116205,116456,117060,117142,117133,117179,117238,117377,117262,117288,117103,117043
207,전라남도 광양시 (4623000000),153335,152304,151372,151751,152576,152016,151662,151122,150848,150461,150680,151769,151045,151016,150779,150701,150660,150591,150699,150643,150121,150154,150493,150531,151796,151637,151410,151460,151527,151669,151825,152102,152082,152145,152184,152168,152108,152007,152160,152327,152452,152666,152853,152818,152779,152770
208,전라남도 담양군 (4671000000),46443,46367,46265,46122,46077,46045,46040,45980,45938,45903,45936,46280,46475,46545,46541,46624,46650,46522,46421,46314,46178,46198,46184,46180,46144,46216,46208,46169,46178,46159,46114,46018,45843,45776,45750,45792,45554,45474,45445,45386,45308,45373,45272,45165,45059,45007
209,전라남도 곡성군 (4672000000),28773,28696,28569,28455,28386,28340,28254,28226,28173,28106,28036,28039,27982,27952,27888,27916,27962,27916,27835,27754,27655,27616,27581,27535,27508,27475,27432,27466,27443,27396,27348,27283,27158,27114,27085,27060,27036,26964,26957,26893,26920,26905,26844,26803,26768,26769
210,전라남도 구례군 (4673000000),26214,26086,25976,25895,25851,25826,25766,25696,25650,25578,25577,25719,25573,25505,25437,25400,25287,25255,25181,25161,25095,25121,25175,25235,25173,25149,25130,25186,25140,25011,24953,24884,24798,24761,24711,24655,24433,24419,24385,24359,24354,24314,24277,24270,24196,24165
211,전라남도 고흥군 (4677000000),64851,64728,64581,64407,64336,64336,64273,64198,64085,64038,64013,63922,63869,63814,63572,63508,63434,63374,63239,63124,62965,62930,62833,62762,62631,62606,62527,62530,62513,62442,62387,62293,62177,62048,62007,61880,61436,61353,61328,61242,61169,61113,61057,60933,60871,60832
212,전라남도 보성군 (4678000000),41398,41329,41232,41135,41016,40939,40826,40754,40689,40611,40494,40482,40430,40305,40169,40179,39891,39838,39790,39734,39592,39564,39478,39375,39292,39251,39200,39183,39084,39031,38942,38834,38683,38614,38549,38471,38003,37967,37886,37785,37749,37686,37619,37562,37520,37483
213,전라남도 화순군 (4679000000),62642,62529,62493,62510,62554,62654,62662,62649,62655,62562,62506,62522,62455,62478,62289,62310,62225,62153,62131,62439,62567,62598,62618,62624,62584,62650,62643,62601,62587,62402,62315,62207,62086,62085,62058,62024,61559,61506,61393,61310,61331,61254,61177,61088,60966,60946
214,전라남도 장흥군 (4680000000),38489,38400,38333,38225,38146,38071,37998,37909,37839,37823,37819,37800,37689,37528,37266,37177,37095,37028,36963,36876,36742,36701,36622,36547,36514,36405,36298,36236,36181,36147,36102,35999,35856,35797,35726,35650,35301,35201,35165,35119,35107,35046,34950,34877,34810,34729
215,전라남도 강진군 (4681000000),35226,35163,35161,35054,34977,34913,34858,34809,34749,34724,34670,34597,34568,34487,34327,34314,34275,34248,34194,34099,33961,33860,33793,33753,33664,33620,33534,33503,33461,33428,33397,33314,33243,33223,33169,33177,32968,32897,32844,32748,32737,32722,32718,32651,32602,32587
216,전라남도 해남군 (4682000000),70212,70018,69804,69649,69588,69465,69399,69274,69153,69118,68966,68806,68736,68589,68291,68229,68153,68055,67917,67797,67576,67425,67328,67166,67099,67071,66961,66855,66722,66629,66523,66336,66129,66001,65917,65831,65133,65004,64909,64735,64658,64575,64444,64246,64096,64016
217,전라남도 영암군 (4683000000),54484,54383,54335,54229,54224,54266,54223,54045,53998,53869,53752,53699,53687,53652,53469,53437,53370,53290,53236,53108,53020,53000,52964,52937,53022,52946,52970,53103,53108,53052,52976,52898,52679,52555,52513,52395,52493,52466,52454,52404,52293,52350,52331,52180,52129,52050
218,전라남도 무안군 (4684000000),81144,81322,81409,81412,81565,81620,81522,83006,84433,84944,85245,86132,86940,87570,87870,88075,88339,88660,89184,89675,90086,90488,90973,91107,91102,91013,90874,90876,90882,91078,91158,91097,90904,90784,90757,90608,90505,90455,90449,90410,90370,90296,90338,90130,90097,90156
219,전라남도 함평군 (4686000000),32785,32735,32630,32519,32433,32360,32307,32238,32209,32192,32112,32050,31992,31899,31711,31653,31629,31526,31444,31418,31375,31379,31343,31274,31157,31126,31167,31090,31076,31000,30977,30952,30923,30875,30848,30784,30730,30682,30633,30604,30610,30601,30523,30466,30405,30393
220,전라남도 영광군 (4687000000),53835,53694,53625,53539,53512,53475,53440,53365,53308,53226,53183,53099,53048,52944,52663,52587,52571,52487,52407,52288,52119,52113,52024,51985,52045,51980,51947,51973,52033,52127,52292,52348,52204,52202,52169,52197,52163,52058,52010,51926,51840,51750,51670,51609,51552,51492
221,전라남도 장성군 (4688000000),45625,45595,45412,45325,45222,45203,45126,44921,44810,44620,44543,44464,44330,44432,44129,44078,44029,43915,43808,43715,43575,43553,43518,43365,43343,43356,43241,43239,43190,43182,43231,43233,43134,43118,43046,43146,42720,42665,42620,42518,42477,42543,42479,42496,42449,42389
222,전라남도 완도군 (4689000000),50630,50560,50431,50351,50245,50192,50210,50153,50065,50042,49975,49916,49811,49757,49673,49604,49458,49404,49308,49171,48990,48861,48770,48631,48481,48415,48329,48314,48197,48079,48013,47955,47830,47754,47634,47597,47068,46967,46874,46805,46726,46641,46530,46399,46291,46226
223,전라남도 진도군 (4690000000),30685,30601,30564,30511,30494,30461,30425,30385,30300,30233,30748,31227,30845,30709,30494,30445,30421,30368,30306,30242,30129,30110,30104,30066,29996,29969,29915,29914,29888,29816,29729,29686,29602,29559,29543,29507,29183,29096,29044,28998,28991,28979,28938,28880,28860,28807
224,전라남도 신안군 (4691000000),40156,40122,39906,39745,39642,39582,39490,39386,39271,39161,39009,38938,38768,38907,38719,38741,38724,38687,38614,38551,38391,38326,38243,38217,38096,38061,38113,38140,38157,38165,38170,38124,37981,37910,37849,37858,38124,38126,38110,38074,38043,38037,38044,38088,38181,38191
225,경상북도  (4700000000),2662508,2658956,2653418,2651054,2648760,2646493,2644001,2640932,2640003,2639763,2639245,2639422,2637639,2636747,2635563,2635896,2633592,2632401,2631649,2630254,2628344,2627925,2627468,2626609,2624310,2622026,2619641,2617552,2616177,2613963,2612016,2609356,2605066,2603389,2602052,2600492,2564065,2561623,2559924,2558085,2556262,2554324,2551370,2548440,2546960,2546120
226,경상북도 포항시 (4711000000),506494,506162,505479,505209,504829,504461,504230,503883,503731,503456,503139,502916,502736,503051,503786,504103,503580,503634,503489,503344,503146,503179,503388,503852,503404,502704,501691,500947,500324,499854,499363,498597,497900,497546,497197,496650,493561,493261,493102,492941,492936,493033,492949,492663,492342,492574
227,경상북도 포항시 남구 (4711100000),235006,233846,233066,232620,232216,231837,231533,231180,230967,230800,230573,230422,230381,230712,231019,231264,231084,230984,230940,230550,230351,230407,230644,230801,230563,230268,229821,229471,229188,229100,228944,228610,228242,228001,227770,227486,226791,226685,226578,226500,226357,226278,226165,226082,225520,224378
228,경상북도 포항시 북구 (4711300000),271488,272316,272413,272589,272613,272624,272697,272703,272764,272656,272566,272494,272355,272339,272767,272839,272496,272650,272549,272794,272795,272772,272744,273051,272841,272436,271870,271476,271136,270754,270419,269987,269658,269545,269427,269164,266770,266576,266524,266441,266579,266755,266784,266581,266822,268196
229,경상북도 경주시 (4713000000),255253,254853,254441,254225,254035,253758,253674,253460,253396,253282,253468,253502,253475,253579,252911,252869,252830,252602,252438,252344,252444,252403,252162,251889,251627,251505,251154,251133,251021,250857,250743,250453,250108,249928,249845,249607,248453,248335,248244,248058,247762,247489,247124,246708,246371,246081
230,경상북도 김천시 (4715000000),140991,140863,140609,140418,140384,140651,140627,140511,140468,140413,140547,140548,140511,140560,140720,140665,140629,140293,140219,140130,140061,140149,140120,140239,140144,140039,140078,140065,140023,139906,139851,139710,139573,139477,139396,139324,138495,138222,138059,137958,137837,137515,137247,136923,136769,136658
231,경상북도 안동시 (4717000000),159844,159645,159338,159035,158820,158526,158765,158867,158929,158834,158803,158907,158675,158493,158240,158210,157882,157805,157690,157534,157401,157317,157177,156972,156729,156533,156182,156023,156006,155904,155725,155451,155182,155020,154860,154610,153555,153436,153306,153241,153121,152935,152751,152657,152733,152981
232,경상북도 구미시 (4719000000),419761,419296,418436,418205,418007,417480,417098,416551,416626,416722,416279,416328,415949,415409,414953,414730,414525,414284,414207,413813,413594,413366,413164,412581,412345,411476,410412,409935,409679,409555,409091,408619,408179,407993,407880,408110,406532,406258,406053,405755,405455,405506,405518,405333,405189,404966
233,경상북도 영주시 (4721000000),104985,104795,104557,104418,104236,104003,103862,103652,103503,103386,103272,103119,103043,102917,102738,102703,102506,102440,102377,102258,102065,101929,101895,101942,101879,101786,101599,101512,101421,101370,101332,101192,100997,100901,100823,100749,100363,100196,100011,100208,100216,100199,100100,99966,100072,99960
234,경상북도 영천시 (4723000000),102163,101967,101630,101828,101758,101601,101515,101523,101693,101840,101904,102015,101799,102024,102383,102529,102194,102099,101856,101881,101670,101681,101703,101888,101634,101513,101552,101492,101391,101285,101222,101200,101131,101181,101051,101088,100689,100526,100416,100253,100291,100212,100110,100206,100195,100146
235,경상북도 상주시 (4725000000),99814,99438,98967,98644,98435,98201,98038,97875,97689,97633,97483,97228,97159,96942,96855,96793,96337,96273,96160,96019,95788,95677,95701,95566,95615,95849,95771,95695,95501,95490,95394,95305,95108,95026,94931,94823,94386,94254,94168,93980,93896,93858,93645,93441,93418,93212
236,경상북도 문경시 (4728000000),71889,71778,71527,71382,71282,71683,71417,71258,71250,71318,71213,71406,70919,71030,71924,71800,71591,71409,71242,71045,71096,71223,71159,71154,70935,71106,72283,72212,72390,72065,71752,71481,71003,70847,70645,70373,69410,69242,69171,69052,68914,68755,68529,68369,68232,68205
237,경상북도 경산시 (4729000000),263229,263075,263285,263375,263286,263034,262537,262300,262311,262566,262988,263728,264150,264279,264023,264722,265888,266747,267453,267935,268331,268431,268455,268369,268157,268087,267844,267583,267579,267423,267607,268138,267891,267710,267763,267725,267246,267144,267076,266843,266528,266205,265801,265738,266075,266169
238,경상북도 군위군 (4772000000),23821,23800,23614,23534,23477,23451,23437,23409,23345,23351,23299,23256,23216,23130,23094,23063,22942,22924,22880,22853,22829,22894,22899,22945,23008,23053,23258,23314,23409,23405,23359,23318,23312,23302,23338,23340,23246,23246,23246,23246,23246,23246,23246,23246,23246,23246
239,경상북도 의성군 (4773000000),52674,52516,52333,52236,52148,52142,52051,51940,51895,51879,51827,51724,51601,51501,51404,51380,51161,51099,51042,50952,50831,50739,50665,50632,50561,50487,50560,50609,50597,50554,50477,50374,50241,50172,50113,50186,50037,50035,50016,50165,50088,50086,49882,49727,49696,49588
240,경상북도 청송군 (4775000000),25439,25430,25340,25291,25264,25228,25161,25122,25080,25110,25077,25044,25030,24991,24907,24904,24825,24784,24768,24773,24706,24605,24590,24539,24535,24546,24538,24555,24532,24486,24464,24387,24286,24289,24288,24295,24145,24088,24068,24033,24034,24019,24034,23963,23950,23935
241,경상북도 영양군 (4776000000),16999,16946,16884,16844,16786,16748,16738,16680,16669,16670,16677,16692,16638,16623,16549,16516,16494,16411,16396,16350,16319,16330,16335,16320,16289,16248,16256,16263,16262,16218,16200,16126,16095,16066,16058,16022,15818,15799,15782,15736,15704,15661,15642,15587,15553,15517
242,경상북도 영덕군 (4777000000),37233,37096,36969,36845,36763,36721,36666,36591,36592,36473,36399,36313,36245,36188,36043,35962,35912,35779,35732,35678,35540,35497,35451,35314,35282,35187,35166,35122,35092,35034,34991,34937,34772,34759,34688,34650,34329,34263,34201,34154,34109,34055,33982,33898,33782,33711
243,경상북도 청도군 (4782000000),42923,42852,42727,42684,42651,42553,42512,42480,42432,42409,42332,42263,42245,42226,42119,42085,41952,41847,41804,41736,41670,41736,41827,41891,41903,41856,41781,41734,41694,41654,41617,41609,41491,41544,41586,41614,41509,41486,41450,41386,41361,41316,41267,41184,41144,41140
244,경상북도 고령군 (4783000000),32296,32220,31968,31910,31842,31764,31602,31477,31394,31398,31378,31361,31310,31245,31167,31133,31024,30927,30855,30792,30683,30694,30673,30626,30623,30610,30525,30508,30428,30377,30333,30289,30198,30206,30326,30353,30206,30123,30127,30190,30184,30139,30025,30006,30050,30190
245,경상북도 성주군 (4784000000),43975,43904,43682,43627,43582,43488,43426,43319,43231,43205,43225,43414,43335,43234,43105,43118,43004,42964,42964,42880,42782,42781,42766,42842,42916,42972,42944,42930,42910,42861,42822,42740,42620,42595,42578,42566,42366,42292,42245,42207,42172,42086,42038,42001,41971,41936
246,경상북도 칠곡군 (4785000000),116772,116456,115924,115780,115658,115345,115177,114889,114719,114780,114951,114758,114777,114691,114381,114297,114029,114016,113981,114021,113870,113843,113896,113822,113683,113664,113455,113311,113312,113184,113157,112993,112740,112626,112598,112487,111372,111258,111173,110951,110881,110581,110299,109904,109475,109234
247,경상북도 예천군 (4790000000),55192,55401,55452,55572,55616,55750,55652,55457,55416,55437,55558,55613,55709,55807,55649,55716,55800,55784,55845,55846,55802,55809,55824,55739,55718,55704,55538,55645,55647,55572,55671,55705,55716,55793,55814,55755,55662,55574,55525,55450,55367,55325,55304,55221,55127,55090
248,경상북도 봉화군 (4792000000),32052,31957,31951,31889,31843,31823,31777,31701,31637,31625,31555,31494,31407,31317,31232,31236,31142,31084,31057,30969,30860,30807,30802,30762,30682,30635,30594,30572,30515,30478,30462,30413,30317,30272,30207,30139,29975,29921,29863,29753,29674,29603,29531,29432,29356,29393
249,경상북도 울진군 (4793000000),49188,49049,48957,48834,48815,48843,48789,48776,48806,48776,48743,48716,48675,48460,48361,48327,48313,48206,48175,48125,47969,47941,47928,47858,47775,47552,47483,47389,47430,47349,47321,47249,47167,47123,47082,47030,46801,46766,46754,46681,46661,46669,46561,46463,46390,46339
250,경상북도 울릉군 (4794000000),9521,9457,9348,9269,9243,9239,9250,9211,9191,9200,9128,9077,9035,9050,9019,9035,9032,8990,9019,8976,8887,8894,8888,8867,8866,8914,8977,9003,9014,9082,9062,9070,9039,9013,8985,8996,9155,9144,9114,9090,9071,9077,9031,9050,9070,9095
251,경상남도  (4800000000),3361344,3358828,3355341,3353380,3351347,3349454,3347637,3345169,3343770,3342831,3341063,3340216,3338396,3336045,3330463,3329623,3327298,3325840,3324735,3322373,3319271,3318161,3316365,3314183,3311438,3307005,3303274,3300692,3298016,3295615,3293709,3290991,3286470,3284495,3282849,3280493,3261361,3258309,3257009,3255239,3253619,3251158,3248703,3244232,3241374,3239224
252,경상남도 창원시 (4812000000),1044579,1043874,1042260,1041553,1040773,1040118,1039595,1038677,1038101,1037709,1037161,1036738,1036203,1035574,1034977,1034705,1034130,1034527,1034635,1034150,1033979,1033729,1033281,1032741,1031948,1030311,1028875,1028152,1027429,1026749,1026057,1024964,1023777,1023269,1022641,1021487,1013603,1012410,1011688,1010820,1009998,1009038,1008228,1006593,1005519,1004693
253,경상남도 창원시 의창구 (4812100000),260206,261904,262140,262241,262729,263184,263373,263432,263271,263161,262743,262408,261845,261339,260953,260623,260346,260018,218589,218422,218376,218234,218131,218027,217823,217623,217224,216891,216665,216485,216412,216241,216097,216095,216077,215823,214778,214560,214329,213987,213775,213342,212927,212543,212213,212105
254,경상남도 창원시 성산구 (4812300000),219933,218885,218233,217948,217430,216982,216658,216218,215811,215523,215143,214570,214067,213520,212926,212662,212396,212180,253362,252996,252776,252396,251982,251562,251315,250618,250100,250205,250147,250029,249886,249447,249155,248840,248650,248512,246448,246175,245918,245702,245448,245259,244866,244115,243755,243411
255,경상남도 창원시 마산합포구 (4812500000),177026,176334,175909,175504,175239,174956,174791,174879,174916,174830,174933,175716,176636,177905,178773,179434,179657,180374,180600,180795,180954,181146,181226,181322,181339,181306,181235,181110,180974,180790,180611,180489,180147,179985,179781,179496,178141,177926,178503,179040,179266,179394,179158,178910,179137,179218
256,경상남도 창원시 마산회원구 (4812700000),193975,193780,193295,193101,192751,192433,192132,191618,191582,191697,191730,191289,190739,190068,189593,189134,188784,188525,188322,187941,187618,187533,187245,186881,186598,186028,185646,185462,185215,185044,184876,184579,184241,184137,183995,183662,181821,181586,181104,180444,180145,179818,180296,180552,180302,180072
257,경상남도 창원시 진해구 (4812900000),193439,192971,192683,192759,192624,192563,192641,192530,192521,192498,192612,192755,192916,192742,192732,192852,192947,193430,193762,193996,194255,194420,194697,194949,194873,194736,194670,194484,194428,194401,194272,194208,194137,194212,194138,193994,192415,192163,191834,191647,191364,191225,190981,190473,190112,189887
258,경상남도 진주시 (4817000000),347489,347417,347546,347578,347519,347462,347317,347262,347598,347759,347795,348096,348022,347750,347034,347056,347274,347204,347314,347407,347621,347569,347380,347097,346733,346328,345957,345686,345463,345303,344966,344675,344459,344293,344133,343782,342370,342174,341992,341713,341545,341074,340520,340053,340037,339883
259,경상남도 통영시 (4822000000),131089,130735,130450,130221,129997,129711,129558,129226,129064,128835,128595,128293,128084,127720,126988,126798,126587,126413,126312,126141,125881,125744,125595,125383,125128,124941,124872,124554,124346,124115,123997,123645,123344,123158,123008,122681,121239,121103,121020,120883,120737,120551,120327,119963,119767,119591
260,경상남도 사천시 (4824000000),111845,111666,111517,111365,111268,111184,111401,111440,111442,111313,111234,111105,111005,110868,110501,110461,110371,110414,110338,110243,110099,110108,110044,109953,109916,109743,109617,109494,109474,109520,109752,109891,109585,109518,109465,109369,108966,108814,108870,109009,109008,109030,109073,108978,108943,108979
261,경상남도 김해시 (4825000000),542713,542787,542678,542929,543072,542842,542655,542538,542435,542376,542350,542338,542296,542254,540863,540686,540423,539841,539477,539226,538781,538682,538286,537673,537601,537125,536662,536565,536340,536175,536065,536533,535913,535734,535380,535129,533009,533054,533251,533396,533565,533659,533710,533236,532619,532510
262,경상남도 밀양시 (4827000000),105459,105457,105309,105201,105139,105133,105099,105026,104932,104924,104868,104831,104687,104497,104354,104383,104133,104070,103986,103891,103691,103667,103636,103525,103466,103361,103482,103375,103293,103183,103155,102979,102775,102725,102893,102945,102484,102341,102275,102239,102153,102084,101956,101806,101649,101535
263,경상남도 거제시 (4831000000),248130,247574,247487,247427,247096,246878,246660,246402,246231,246133,245956,245754,245492,245008,244154,243902,243484,243200,242852,242555,242103,241879,241576,241216,240802,240059,239554,239212,238822,238423,238192,237774,237293,237090,236888,236662,234613,234467,234361,234298,234142,234038,233930,233531,233181,233103
264,경상남도 양산시 (4833000000),351168,351457,351496,351383,351373,351596,351651,351691,351874,351910,351797,352229,352421,352682,352830,353291,353415,353686,353981,353798,353662,353783,354071,354726,354699,354489,354386,354290,353939,353886,353821,353668,353576,353410,353647,353792,354874,354877,355032,355136,355270,355122,355347,355413,355515,355560
265,경상남도 의령군 (4872000000),27131,27082,27040,26979,26954,26957,26902,26883,26839,26864,26818,26800,26778,26757,26669,26624,26627,26526,26530,26475,26381,26370,26330,26322,26343,26332,26335,26381,26359,26330,26271,26206,26131,26100,26087,26061,25751,25672,25620,25587,25526,25475,25440,25395,25351,25354
266,경상남도 함안군 (4873000000),65491,65277,65089,64959,64775,64724,64600,64497,64438,64351,64235,64182,64036,63879,63694,63573,63267,63157,63127,63039,62879,62788,62663,62547,62531,62461,62269,62163,62078,61989,61967,61776,61677,61613,61530,61456,60704,60572,60475,60323,60257,60203,60077,59975,59804,59625
267,경상남도 창녕군 (4874000000),62182,62161,61934,61889,61873,61825,61646,61590,61478,61561,61400,61301,61305,61286,61072,60951,60972,60754,60592,60389,60100,60102,60147,60129,59987,59950,59767,59616,59568,59424,59229,59051,58750,58633,58523,58372,57617,57499,57393,57275,57180,57083,57003,56891,56848,56722
268,경상남도 고성군 (4882000000),52204,52058,51946,51918,51876,51811,51737,51630,51539,51477,51442,51361,51372,51283,51035,51009,50987,50933,50894,50803,50732,50634,50558,50478,50339,50224,50126,50108,50018,49987,49962,49994,49895,49913,49871,50448,49751,49614,49590,49488,49502,49468,49306,49196,49048,48929
269,경상남도 남해군 (4884000000),43539,43479,43351,43223,43149,43102,43021,42980,42889,42893,43033,42958,42855,42794,42709,42688,42690,42650,42572,42538,42404,42372,42309,42266,42255,42235,42221,42172,42128,42071,42015,41919,41769,41727,41696,41579,41144,41012,40983,40946,40850,40780,40699,40549,40479,40391
270,경상남도 하동군 (4885000000),46331,46146,45934,45753,45628,45454,45412,45257,45132,45033,44911,44785,44673,44494,44388,44326,44223,44065,43974,43896,43650,43572,43530,43449,43315,43256,43114,43074,43036,42975,42927,42756,42679,42630,42564,42465,42042,41909,41871,41784,41702,41606,41486,41385,41326,41300
271,경상남도 산청군 (4886000000),35336,35277,35265,35223,35152,35140,35097,35071,34978,34921,34895,34857,34809,34788,34686,34668,34641,34587,34557,34530,34442,34416,34394,34360,34303,34244,34197,34196,34205,34194,34189,34144,34089,34062,34083,34028,34048,33959,33866,33800,33764,33752,33723,33692,33657,33598
272,경상남도 함양군 (4887000000),39555,39499,39404,39377,39353,39321,39274,39236,39150,39141,39076,39080,39013,39044,39014,39008,38860,38793,38736,38665,38567,38475,38415,38310,38301,38321,38283,38285,38269,38189,38131,38077,37962,37900,37797,37708,37219,37117,37100,37038,37003,36945,36873,36726,36645,36601
273,경상남도 거창군 (4888000000),62049,61972,61822,61700,61729,61681,61578,61468,61455,61459,61409,61502,61474,61564,61860,61877,61646,61555,61478,61399,61245,61242,61143,61073,60916,60828,60841,60756,60689,60600,60531,60523,60476,60475,60462,60387,60292,60184,60168,60150,60135,60047,59909,59851,60030,59971
274,경상남도 합천군 (4889000000),45054,44910,44813,44702,44621,44515,44434,44295,44195,44172,44088,44006,43871,43803,43635,43617,43568,43465,43380,43228,43054,43029,43007,42935,42855,42797,42716,42613,42560,42502,42482,42416,42320,42245,42181,42142,41635,41531,41454,41354,41282,41203,41096,40999,40956,40879
275,제주특별자치도  (5000000000),670749,670876,670508,670595,670793,671316,671913,672524,672948,673606,674001,674635,674615,675137,673974,674484,674877,675293,675876,675883,676079,676569,676768,676759,676691,677143,677218,677413,677766,678012,678491,679016,678426,678324,678373,678159,676810,676489,676317,676119,675845,675252,674353,673665,673103,672775
276,제주특별자치도 제주시 (5011000000),489202,489456,489271,489466,489734,490254,490772,491184,491446,491949,492072,492466,492346,492653,491843,492168,492383,492627,492917,492868,492927,493225,493220,493096,492919,492919,493023,493076,493275,493538,493898,494059,493575,493459,493543,493389,492647,492379,492348,492233,491987,491654,490888,490323,489939,489780
277,제주특별자치도 서귀포시 (5013000000),181547,181420,181237,181129,181059,181062,181141,181340,181502,181657,181929,182169,182269,182484,182131,182316,182494,182666,182959,183015,183152,183344,183548,183663,183772,184224,184195,184337,184491,184474,184593,184957,184851,184865,184830,184770,184163,184110,183969,183886,183858,183598,183465,183342,183164,182995
